"Pourfendeur de Centaures",1
"Pourfendeur de Harpies",4
"Maître de la dague",19
"Pourfendeur de diablotins",36
"Pourfendeur de chevaucheurs de vent",51
"Maître de l'arc court",54
"Maître du focus",56
"Du hurlement au silence",75
"Forgeron d'armes",92
"Explorateur d'Ascalon",101
"Légende des Brumes",119
"Maître du recyclage",127
"Survivant naturel",139
"Sauveur du Sanctuaire",190
"Piste de Griffonroc",193
"Victimes quotidiennes",224
"Événements mensuels réussis",234
"Gladiateur",247
"Protecteur du royaume",284
"Fléau des dolyaks",288
"N'approchez pas !",319
"Détruit",340
"Ça a dû chauffer",342
"Pas touche au brillant",347
"Stabilisateur de la fractale de Flanc de falaise",386
"Joueurs tués quotidiennement JcJ",403
"Sur la liste d'or",428
"Découvreur de puzzle quotidien",451
"Erudit",546
"Expert en secrets, Monde 1",553
"Docteur de secrets, Monde 1",555
"Un feu de ralliement",572
"Champion de lancer de crabe",588
"Collecte d'échantillon de lave de Sud-Soleil",592
"Cérémonie et amertume (2013)",664
"Plus rapide que la lumière",682
"Entraveur d'éther : Kryte",684
"Acculé, attrapé et alpagué (2013)",688
"Bombardement de cerf-volant",716
"Apprendre le cerf-volant",718
"J'aime Kiel",730
"Familier de l'Arène des aspects",740
"J'aime Evon",742
"Sprinteur rapide",762
"Aéronaute",792
"Risque-tout",805
"Assassin végétarien",810
"Atterrissage en douceur",816
"Endiguement d'invasion quotidien",842
"Négociateur d'otages quotidien",844
"Pivert",860
"Semaine du boss : Venez dragons !",894
"Faites attention !",907
"Que sait-elle ?",919
"Vrai ami de Turma",933
"Sous terre ou dans les airs",950
"Orr ou Verger",954
"Exécuteur d'Étherlames quotidien",965
"Sauteur de grenat dans les Brumes",985
"Sauteur d'émeraude dans les Brumes",986
"Une chère connaissance",1003
"Envie de bonbons",1021
"Collecteur de friandises V",1060
"Chercheur de terrain toxique",1063
"Purificateur de spore toxique",1064
"Jardinier toxique",1075
"Jardinier de siège toxique",1095
"Maîtrise de l'épisode \"Le Cauchemar dévoilé\"",1099
"Au cœur des Cauchemars",1112
"Injecteur d'antitoxine de la tour",1130
"Quinzaine des fractales : la fin de Trin",1156
"Pourfendeur d'hallucination toxique",1177
"Toxi-kraitologue",1180
"Purificateur de spore toxique",1181
"Esquiveur d'onde de choc",1192
"Testeur d'armes",1193
"Chasseur de trésor post-tour",1199
"Nettoyeur de Viathan post-tour",1200
"Jardinier toxique post-tour I",1217
"Renvoyeur de cadeaux",1242
"Répandre la joie d'Hivernel II",1269
"Musique d'Hivernel III",1274
"Nouveaux amis d'Hivernel III",1275
"Répandre la joie d'Hivernel IV",1283
"Percuteur de boss VIII",1324
"Collectionneur de phytotoxine de guivre",1332
"Les aventuriers des parties perdues",1346
"On dit que c'est votre spécialité",1369
"Travail de groupe IV",1387
"Tenir la position",1415
"Tournoi McM du printemps 2014 : 3e place\n",1559
"Tournoi McM du printemps 2014 : 4e place\n",1560
"Epurateur de pirates",1577
"Destructeur de destructeurs",1581
"Festival des Quatre Vents",1592
"Maître de la plongée : Vallée du prospecteur",1633
"Délit de fuite",1638
"Enquête pointilleuse",1643
"Pas d'abandon de Séraphin",1650
"Cinq d'un coup",1657
"Fauteur de troubles",1702
"Spécialiste des fractales",1712
"Amateur de vin",1728
"Collection d'armes tourmentées",1735
"Collection d'armes zodiacales",1747
"Chasseur exotique",1748
"Collection d'armes en ambrite",1749
"Artisan spirituel",1752
"Défenseur de la Cascade d'ambre",1812
"Gants luminescents",1814
"Infiltration invisible",1832
"Cueilleur quotidien d'Ascalon",1838
"Mini donjon \"À terre\" quotidien",1880
"Puzzle de saut \"Piste de Griffonroc\" quotidien",1905
"Puzzle de saut \"Tribulations caverneuses\" quotidien",1915
"Puzzle de saut \"La Carrière de fonte brute\" quotidien",1927
"Amateur quotidien de panoramas des Contrées sauvages de Maguuma",1937
"Expert quotidien en événements du Marais de lumillule",1947
"Fractales quotidiennes de niveau 1 à 10",1987
"Victoire quotidienne contre la Griffe de Jormag",2026
"Ingénieur qualité des jouets",2041
"Rien que des jouets brisés",2047
