"Potted Sprouting Night Thistle",1
"Wagon",2
"Ice Castle: Floor",3
"Partial Disciplines Research Commemorative Statue",4
"Seitung Bridge",5
"Spooky Dining Table",6
"Red Cushion",7
"Male Norn Holo-Dancer",9
"Firecracker",10
"Lounging Tiger Statue",12
"Super Forest House",13
"Obstacle: Knockback Turret",14
"Golden Rabbit Statue",16
"Obstacle: Fear Turret",18
"Kodan Hero Statue",21
"Melandru Statue",22
"Square Planter",23
"Large Square Pillar",24
"Blue Balloon",25
"Dhuum's Token",26
"Super Cloud",27
"Painting of Moto",28
"Potted Shaggy Palm",29
"Bronze River of Souls Trophy",30
"Season 1: Bronze Guild Challenger Trophy",31
"Immense Lion Statue",32
"Kodan Cottage Wall",35
"Potted Gold Fern",36
"Obstacle: White Torch",37
"Potted Mature Night Thistle",38
"Ascalonian Tree",39
"Seance Candle",40
"Festive Arch",41
"Kodan Feast",42
"Large Cuboid of Snow",43
"Monkey Statue",44
"Raven Spirit Statue",45
"Lattice Planter with Blue Petunias",46
"Super Mountain",47
"Pumpkin Lanterns",48
"Twin Largos' Token",49
"Infinirarium Deck",50
"Fancy Chair",52
"Silver Triple Trouble Trophy",53
"Ox Statue",54
"Arrow Cart Siege",55
"Body Topiary",56
"Potted Maguuma Lily (Double Bloom)",57
"Red Lantern",58
"Obstacle: Vortex Trap",59
"Blue Pirate Flag",61
"Skewed Stairway (Left)",62
"Potted Tree",63
"Divinity Lamp",64
"Thin Candlestick",65
"Bronze Gorseval Trophy",68
"Kodan Woodsy Cabinet",70
"Pot of Chrysanthemums",71
"Snow Mound",72
"Super Campfire",73
"Broken Mast Pole",74
"Red Festival Tent",77
"Weathered Elonian Column",79
"Silver Keep Construct Trophy",80
"Super Lily Pad",81
"Victorious Dragon Bash Poster",82
"Typical Drizzlewood Coast Tree",83
"Spire Topiary",87
"Bronze White Mantle Abomination Trophy",88
"Xera's Ribbon Scrap",89
"Bronze Xera Trophy",91
"Silver Sabetha Trophy",92
"Wave of the Solid Ocean",93
"Slab of the Solid Ocean",94
"Dragon Bash Pylon",95
"Silver Gorseval Trophy",97
"Boar Statue",98
"Basic Pedestal",99
"Mad Moon",100
"Spire of the Solid Ocean",101
"Super Snow Floor",103
"Primordial Leviathan Rib Cage",104
"Rec Room Floor Tile",107
"Trebuchet Siege",108
"Canthan Garden Wall",110
"Loaded Wagon",111
"Bronze Triple Trouble Trophy",112
"Fun Balloon Bundle",113
"Obstacle: Fan Trap",114
"Super Snowy Cliff Face",115
