"Zentauren-Bezwinger",1
"Skritt-Bezwinger",3
"Harpyien-Bezwinger",4
"Spinnen-Bezwinger",6
"Wahlloser Bezwinger",7
"Explorator von Kryta",12
"Meister des Schwerts",18
"Meister des Dolchs",19
"Verschlinger-Bezwinger",25
"Elementar-Bezwinger",27
"Riesen-Bezwinger",31
"Greifen-Bezwinger",32
"Hylek-Bezwinger",34
"Kobold-Bezwinger",36
"Jotun-Bezwinger",39
"Schrecken des Albtraumhofs",42
"Oger-Bezwinger",43
"Schleim-Bezwinger",44
"Piraten-Bezwinger",45
"Skelk-Bezwinger",48
"Schrecken der Söhne Svanirs",49
"Troll-Bezwinger",50
"Windreiter-Bezwinger",51
"Wurm-Bezwinger",52
"Schrecken Zhaitans",53
"Meister des Kurzbogens",54
"Meister des Streitkolbens",55
"Meister des Fokus",56
"Meister der Pistole",60
"Verbrechen und Strafe",64
"Für die Legion!",67
"Aus dem Albtraum erwachen",68
"Vom Heulen zur Stille",75
"Manche müssen kämpfen, damit alle frei sind",79
"Konstrukteur",86
"Waidmann",90
"Schneider",91
"Waffenschmied",92
"Spezial-Rüstungen der Menschen",95
"Spezial-Rüstungen der Norn",96
"Explorator der Zittergipfel",100
"Explorator von Ascalon",101
"Explorator von Orr",103
"Auserwählter",114
"Näher an den Sternen",116
"Legende der Nebel",119
"Verliese entdeckt",121
"Meister der Wiederverwertung",127
"Meisterhandwerker",138
"Überlebender auf Lebenszeit",139
"Jäger und Sammler",140
"Grendich-Spiel",147
"König Jalis' Zuflucht",148
"Das eingestürzte Observatorium",151
"Goemms Labor",155
"Behem-Spießrutenlauf",156
"Verschüttete Archive",158
"Höhlenforscher-Senke",160
"Abgefangene Fässer",166
"Verursachte Fasspatzer",168
"Katakomben-Eroberer",186
"Idol des Zwielichts",189
"Retter der Zuflucht",190
"Greifenturmstrecke",193
"Obsidianrefugium",198
"Fawcetts Beute",199
"Der Turm des Wesirs",202
"Professor Portmatts Labor",203
"Die Chaoskristallhöhle",205
"Kavernöses Refugium",206
"Weyandts Rache",217
"In der Nachbarschaft aufräumen",221
"Eroberer",241
"Gladiator",247
"Söldner",248
"Rächer",249
"Nebelwandler",254
"Legendärer Champion",255
"Genie",268
"Vorbild",269
"Illusionist",270
"Legionär",274
"Champion-Phantom",279
"Champion-Jäger",280
"Champion-Schatten",281
"Rächer des Reiches",283
"Verteidiger des Reiches",284
"Der beste Freund des Pack-Dolyaks",285
"Yak-Klatscher",288
"König des Schlosses",294
"Alles, was wir sehen, gehört uns!",300
"Steinnebel bleibt erneut standhaft",313
"Schöne Aussicht von hier oben",316
"Bleibt draußen!",319
"Kalt erwischt",322
"König der Kostüm-Rauferei",336
"Zerschmettert",340
"Brutaler Sonnenbrand",342
"Vexas Labor",345
"Finger weg vom Glänzigen",347
"Magellans Andenken",348
"Ein großer Umweg",351
"Riesenschnabel Nimmersatt",352
"Der vergessene Fluss",353
"Geerdet",354
"Goffs Beute",355
